Município;Doses Distribuídas às Secretarias Municipais de Saúde;Doses Aplicadas;Relação entre doses distribuídas e doses aplicadas*
Teresina;588.333;514.287;87,4%
Parnaíba;87.414;71.799;82,1%
Piripiri;47.725;35.711;74,8%
Picos;46.968;43.766;93,2%
Floriano;39.258;36.723;93,5%
Campo Maior;33.366;26.306;78,8%
União;27.289;22.709;83,2%
São Raimundo Nonato;26.184;23.862;91,1%
Pedro Ii;25.827;21.724;84,1%
Esperantina;25.757;20.478;79,5%
Barras;25.256;20.397;80,8%
Oeiras;24.553;22.482;91,6%
José De Freitas;23.722;18.131;76,4%
Altos;23.143;18.893;81,6%
Piracuruca;18.427;13.614;73,9%
Miguel Alves;17.104;15.861;92,7%
Valença Do Piauí;15.378;14.176;92,2%
São João Do Piauí;15.008;14.383;95,8%
Batalha;14.994;10.808;72,1%
Bom Jesus;14.187;13.089;92,3%
Luís Correia;13.885;10.695;77,0%
Corrente;13.864;12.756;92,0%
Cocal;13.823;11.557;83,6%
Amarante;13.798;13.763;99,7%
Canto Do Buriti;13.556;9.020;66,5%
Luzilândia;13.504;11.843;87,7%
Paulistana;13.244;10.816;81,7%
Uruçuí;12.465;9.862;79,1%
Castelo Do Piauí;12.410;10.806;87,1%
Jaicós;12.077;10.719;88,8%
Água Branca;11.784;10.953;92,9%
Buriti Dos Lopes;11.761;10.075;85,7%
São Miguel Do Tapuio;11.641;9.949;85,5%
Regeneração;11.483;8.559;74,5%
Pio Ix;9.449;8.725;92,3%
Elesbão Veloso;9.387;7.967;84,9%
Inhuma;9.380;8.067;86,0%
Alto Longá;8.724;7.754;88,9%
Simões;8.683;7.195;82,9%
Simplício Mendes;8.593;8.217;95,6%
Demerval Lobão;8.578;6.607;77,0%
São Pedro Do Piauí;8.515;7.704;90,5%
Palmeirais;7.517;6.207;82,6%
Isaías Coelho;7.510;5.543;73,8%
Dom Inocêncio;7.447;6.567;88,2%
Itainópolis;7.167;6.082;84,9%
Capitão De Campos;7.149;6.713;93,9%
Pimenteiras;7.091;6.632;93,5%
Joaquim Pires;7.049;6.268;88,9%
Fronteiras;6.934;7.100;102,4%
Colônia Do Piauí;6.892;4.990;72,4%
Avelino Lopes;6.856;6.145;89,6%
Curimatá;6.832;6.514;95,3%
Porto;6.728;5.891;87,6%
Itaueira;6.710;5.521;82,3%
Beneditinos;6.582;5.821;88,4%
Sigefredo Pacheco;6.553;5.067;77,3%
Gilbués;6.543;5.571;85,1%
Cabeceiras Do Piauí;6.433;5.466;85,0%
Monsenhor Gil;6.384;5.704;89,3%
Queimada Nova;6.128;5.501;89,8%
Parnaguá;6.052;5.311;87,8%
Baixa Grande Do Ribeiro;6.008;5.337;88,8%
Campinas Do Piauí;5.980;4.441;74,3%
Ipiranga Do Piauí;5.969;5.463;91,5%
Cristino Castro;5.968;5.417;90,8%
Monte Alegre Do Piauí;5.844;5.609;96,0%
Caracol;5.728;5.401;94,3%
Guadalupe;5.719;5.455;95,4%
Angical Do Piauí;5.396;4.101;76,0%
Nazaré Do Piauí;5.324;5.043;94,7%
Matias Olímpio;5.266;4.659;88,5%
Monsenhor Hipólito;5.213;4.866;93,3%
Buriti Dos Montes;5.188;4.036;77,8%
Cristalândia Do Piauí;5.134;4.735;92,2%
Lagoa De São Francisco;5.110;5.004;97,9%
Assunção Do Piauí;5.099;4.251;83,4%
Francisco Santos;5.055;4.607;91,1%
Brasileira;5.028;4.366;86,8%
Lagoa Alegre;4.861;4.216;86,7%
São José Do Piauí;4.808;4.048;84,2%
Redenção Do Gurguéia;4.804;3.775;78,6%
São João Da Serra;4.764;3.837;80,5%
Nazária;4.743;3.724;78,5%
Anísio De Abreu;4.738;4.582;96,7%
Alagoinha Do Piauí;4.702;4.247;90,3%
Acauã;4.607;4.816;104,5%
Barro Duro;4.563;3.892;85,3%
Campo Largo Do Piauí;4.522;4.645;102,7%
Santo Antônio De Lisboa;4.518;4.066;90,0%
Santa Cruz Do Piauí;4.513;4.144;91,8%
Ilha Grande;4.475;4.264;95,3%
Fartura Do Piauí;4.471;4.608;103,1%
Novo Oriente Do Piauí;4.470;3.648;81,6%
Nossa Senhora Dos Remédios;4.456;3.794;85,1%
Massapê Do Piauí;4.385;3.359;76,6%
Marcolândia;4.345;3.697;85,1%
Aroazes;4.287;3.922;91,5%
São Julião;4.232;4.293;101,4%
Patos Do Piauí;4.207;4.024;95,7%
Boqueirão Do Piauí;4.178;3.292;78,8%
Betânia Do Piauí;4.171;3.635;87,1%
Milton Brandão;4.168;3.161;75,8%
Ribeiro Gonçalves;4.160;3.107;74,7%
Padre Marcos;4.157;3.984;95,8%
São João Do Arraial;4.142;3.267;78,9%
Agricolândia;4.098;3.208;78,3%
Murici Dos Portelas;4.053;3.594;88,7%
Rio Grande Do Piauí;4.051;3.803;93,9%
Dirceu Arcoverde;4.040;3.637;90,0%
Boa Hora;3.926;2.788;71,0%
Madeiro;3.917;3.899;99,5%
São Francisco Do Piauí;3.915;3.592;91,7%
Dom Expedito Lopes;3.905;3.730;95,5%
Jacobina Do Piauí;3.901;4.001;102,6%
São João Da Varjota;3.840;4.179;108,8%
Nossa Senhora De Nazaré;3.814;3.469;91,0%
Cajueiro Da Praia;3.802;2.609;68,6%
Sussuapara;3.725;3.399;91,2%
Jatobá Do Piauí;3.715;2.949;79,4%
São João Da Fronteira;3.701;2.468;66,7%
Colônia Do Gurguéia;3.669;3.373;91,9%
Landri Sales;3.640;3.495;96,0%
Várzea Branca;3.630;3.271;90,1%
São Lourenço Do Piauí;3.613;3.728;103,2%
Francinópolis;3.609;2.892;80,1%
Bertolínia;3.535;3.183;90,0%
Morro Do Chapéu Do Piauí;3.528;3.182;90,2%
São José Do Divino;3.472;3.257;93,8%
Lagoa Do Barro Do Piauí;3.471;3.323;95,7%
Campo Grande Do Piauí;3.457;3.067;88,7%
Cocal De Telha;3.401;2.685;78,9%
Cocal Dos Alves;3.367;3.602;107,0%
São Gonçalo Do Piauí;3.364;3.133;93,1%
Santa Filomena;3.349;3.153;94,1%
Jardim Do Mulato;3.303;2.433;73,7%
Santa Rosa Do Piauí;3.268;3.298;100,9%
Currais;3.262;2.897;88,8%
Bocaina;3.252;3.228;99,3%
Paquetá;3.248;2.565;79,0%
Júlio Borges;3.241;2.971;91,7%
Conceição Do Canindé;3.238;2.386;73,7%
São Francisco De Assis Do Piauí;3.205;3.330;103,9%
Palmeira Do Piauí;3.178;2.740;86,2%
Caldeirão Grande Do Piauí;3.174;2.718;85,6%
Santa Luz;3.156;2.947;93,4%
Bom Princípio Do Piauí;3.118;2.786;89,4%
Francisco Ayres;3.092;3.278;106,0%
Alegrete Do Piauí;3.089;2.749;89,0%
Socorro Do Piauí;3.085;3.020;97,9%
Eliseu Martins;3.078;2.587;84,0%
Juazeiro Do Piauí;3.065;2.222;72,5%
Caridade Do Piauí;3.062;2.505;81,8%
Jerumenha;3.045;2.850;93,6%
Manoel Emídio;3.033;2.451;80,8%
Alvorada Do Gurguéia;3.029;3.064;101,2%
Bonfim Do Piauí;3.021;2.921;96,7%
Campo Alegre Do Fidalgo;3.018;3.057;101,3%
Curral Novo Do Piauí;3.001;2.133;71,1%
Caraúbas Do Piauí;2.988;2.557;85,6%
Lagoa Do Piauí;2.955;2.768;93,7%
Várzea Grande;2.940;1.983;67,4%
São João Da Canabrava;2.902;2.540;87,5%
Wall Ferraz;2.881;2.504;86,9%
Lagoa Do Sítio;2.865;2.512;87,7%
Hugo Napoleão;2.825;2.474;87,6%
Sebastião Leal;2.825;2.609;92,4%
Marcos Parente;2.801;2.507;89,5%
Coivaras;2.791;2.334;83,6%
Arraial;2.781;2.623;94,3%
Curralinhos;2.781;2.426;87,2%
Passagem Franca Do Piauí;2.769;2.324;83,9%
Geminiano;2.762;2.515;91,1%
Prata Do Piauí;2.753;2.660;96,6%
Santana Do Piauí;2.720;1.992;73,2%
Domingos Mourão;2.708;2.289;84,5%
São Braz Do Piauí;2.659;2.463;92,6%
Bela Vista Do Piauí;2.601;2.247;86,4%
Flores Do Piauí;2.597;2.201;84,8%
Pajeú Do Piauí;2.587;1.943;75,1%
Morro Cabeça No Tempo;2.584;2.176;84,2%
Coronel José Dias;2.573;2.279;88,6%
Vera Mendes;2.552;2.591;101,5%
Caxingó;2.528;2.093;82,8%
Santo Inácio Do Piauí;2.524;2.565;101,6%
Joca Marques;2.522;2.446;97,0%
Capitão Gervásio Oliveira;2.511;2.316;92,2%
Paes Landim;2.495;2.621;105,1%
Barra D'Alcântara;2.463;2.294;93,1%
Ribeira Do Piauí;2.420;2.290;94,6%
Pavussu;2.414;2.086;86,4%
Jurema;2.398;2.350;98,0%
São Félix Do Piauí;2.390;2.540;106,3%
Riacho Frio;2.372;2.033;85,7%
Canavieira;2.363;1.894;80,2%
Brejo Do Piauí;2.362;1.871;79,2%
Cajazeiras Do Piauí;2.345;2.121;90,4%
Novo Santo Antônio;2.252;1.996;88,6%
Nova Santa Rita;2.217;2.069;93,3%
Antônio Almeida;2.211;2.153;97,4%
São José Do Peixe;2.211;1.517;68,6%
Belém Do Piauí;2.122;2.036;95,9%
Pau D'Arco Do Piauí;2.069;1.678;81,1%
Guaribas;2.066;2.007;97,1%
Lagoinha Do Piauí;2.045;1.464;71,6%
Vila Nova Do Piauí;2.015;1.917;95,1%
Sebastião Barros;2.006;1.835;91,5%
Floresta Do Piauí;1.996;1.865;93,4%
Barreiras Do Piauí;1.957;1.500;76,6%
João Costa;1.873;1.912;102,1%
Pedro Laurentino;1.767;1.630;92,2%
São Miguel Da Baixa Grande;1.730;1.688;97,6%
Olho D'Água Do Piauí;1.727;1.693;98,0%
Francisco Macedo;1.713;1.552;90,6%
Tanque Do Piauí;1.675;1.773;105,9%
Aroeiras Do Itaim;1.651;1.537;93,1%
Santo Antônio Dos Milagres;1.645;1.619;98,4%
São Gonçalo Do Gurguéia;1.620;1.231;76,0%
São Miguel Do Fidalgo;1.612;1.328;82,4%
Porto Alegre Do Piauí;1.611;1.330;82,6%
São Luis Do Piauí;1.587;1.243;78,3%
Tamboril Do Piauí;1.490;1.544;103,6%
Miguel Leão;1.225;1.536;125,4%
Santa Cruz Dos Milagres;0;2.117;-
